# Repository Knowledge Index

**Generated:** 2026-01-10 12:27:12 UTC  
**Total Files Indexed:** 4262  
**TF-IDF Keywords:** ✓ Enabled (scikit-learn)

---

## Statistics

- **CSV files:** 2230
- **TEXT files:** 2032

---

## CSV Files (2230)

| Path | Title | Rows | Headers |
| [data/noaa_text/na_tec_coefficients/20251229.txt](data/noaa_text/na_tec_coefficients/20251229.txt) | North America Total Electron Content (NATEC), Operational Ve | 185 | 10, utc, oct 31, ... |
| [data/noaa_text/na_tec_coefficients/20251229.txt](data/noaa_text/na_tec_coefficients/20251229.txt) | North America Total Electron Content (NATEC), Operational Ve | 185 | 10, utc, oct 31, ... |
| [data/noaa_text/na_tec_eof/20251219.txt](data/noaa_text/na_tec_eof/20251219.txt) | North America Total Electron Content (NATEC), Operational Ve | 74 | 02, 10, data, ... |
| [data/noaa_text/na_tec_eof/20251219.txt](data/noaa_text/na_tec_eof/20251219.txt) | North America Total Electron Content (NATEC), Operational Ve | 74 | 02, 10, data, ... |
| [data/noaa_text/na_tec_eof/20251220.txt](data/noaa_text/na_tec_eof/20251220.txt) | North America Total Electron Content (NATEC), Operational Ve | 74 | 02, 10, data, ... |
| [data/noaa_text/na_tec_eof/20251220.txt](data/noaa_text/na_tec_eof/20251220.txt) | North America Total Electron Content (NATEC), Operational Ve | 74 | 02, 10, data, ... |
| [data/noaa_text/na_tec_eof/20251221.txt](data/noaa_text/na_tec_eof/20251221.txt) | North America Total Electron Content (NATEC), Operational Ve | 74 | 02, 10, data, ... |
| [data/noaa_text/na_tec_eof/20251221.txt](data/noaa_text/na_tec_eof/20251221.txt) | North America Total Electron Content (NATEC), Operational Ve | 74 | 02, 10, data, ... |
| [data/noaa_text/na_tec_eof/20251222.txt](data/noaa_text/na_tec_eof/20251222.txt) | North America Total Electron Content (NATEC), Operational Ve | 74 | 02, 10, data, ... |
| [data/noaa_text/na_tec_eof/20251222.txt](data/noaa_text/na_tec_eof/20251222.txt) | North America Total Electron Content (NATEC), Operational Ve | 74 | 02, 10, data, ... |
| [data/noaa_text/na_tec_eof/20251223.txt](data/noaa_text/na_tec_eof/20251223.txt) | North America Total Electron Content (NATEC), Operational Ve | 74 | 02, 10, data, ... |
| [data/noaa_text/na_tec_eof/20251223.txt](data/noaa_text/na_tec_eof/20251223.txt) | North America Total Electron Content (NATEC), Operational Ve | 74 | 02, 10, data, ... |
| [data/noaa_text/na_tec_eof/20251224.txt](data/noaa_text/na_tec_eof/20251224.txt) | North America Total Electron Content (NATEC), Operational Ve | 74 | 02, 10, data, ... |
| [data/noaa_text/na_tec_eof/20251224.txt](data/noaa_text/na_tec_eof/20251224.txt) | North America Total Electron Content (NATEC), Operational Ve | 74 | 02, 10, data, ... |
| [data/noaa_text/na_tec_eof/20251225.txt](data/noaa_text/na_tec_eof/20251225.txt) | North America Total Electron Content (NATEC), Operational Ve | 74 | 02, 10, data, ... |
| [data/noaa_text/na_tec_eof/20251225.txt](data/noaa_text/na_tec_eof/20251225.txt) | North America Total Electron Content (NATEC), Operational Ve | 74 | 02, 10, data, ... |
| [data/noaa_text/na_tec_eof/20251226.txt](data/noaa_text/na_tec_eof/20251226.txt) | North America Total Electron Content (NATEC), Operational Ve | 74 | 02, 10, data, ... |
| [data/noaa_text/na_tec_eof/20251226.txt](data/noaa_text/na_tec_eof/20251226.txt) | North America Total Electron Content (NATEC), Operational Ve | 74 | 02, 10, data, ... |
| [data/noaa_text/na_tec_eof/20251227.txt](data/noaa_text/na_tec_eof/20251227.txt) | North America Total Electron Content (NATEC), Operational Ve | 74 | 02, 10, data, ... |
| [data/noaa_text/na_tec_eof/20251227.txt](data/noaa_text/na_tec_eof/20251227.txt) | North America Total Electron Content (NATEC), Operational Ve | 74 | 02, 10, data, ... |
| [data/noaa_text/na_tec_eof/20251228.txt](data/noaa_text/na_tec_eof/20251228.txt) | North America Total Electron Content (NATEC), Operational Ve | 74 | 02, 10, data, ... |
| [data/noaa_text/na_tec_eof/20251228.txt](data/noaa_text/na_tec_eof/20251228.txt) | North America Total Electron Content (NATEC), Operational Ve | 74 | 02, 10, data, ... |
| [data/noaa_text/na_tec_eof/20251229.txt](data/noaa_text/na_tec_eof/20251229.txt) | North America Total Electron Content (NATEC), Operational Ve | 74 | 02, 10, data, ... |
| [data/noaa_text/na_tec_eof/20251229.txt](data/noaa_text/na_tec_eof/20251229.txt) | North America Total Electron Content (NATEC), Operational Ve | 74 | 02, 10, data, ... |
| [data/noaa_text/na_tec_recent_trend/20251219.txt](data/noaa_text/na_tec_recent_trend/20251219.txt) | North America Total Electron Content (NATEC), Operational Ve | 75 | 10, noaa, 16, ... |
| [data/noaa_text/na_tec_recent_trend/20251219.txt](data/noaa_text/na_tec_recent_trend/20251219.txt) | North America Total Electron Content (NATEC), Operational Ve | 75 | 10, noaa, 16, ... |
| [data/noaa_text/na_tec_recent_trend/20251220.txt](data/noaa_text/na_tec_recent_trend/20251220.txt) | North America Total Electron Content (NATEC), Operational Ve | 75 | 10, noaa, 16, ... |
| [data/noaa_text/na_tec_recent_trend/20251220.txt](data/noaa_text/na_tec_recent_trend/20251220.txt) | North America Total Electron Content (NATEC), Operational Ve | 75 | 10, noaa, 16, ... |
| [data/noaa_text/na_tec_recent_trend/20251221.txt](data/noaa_text/na_tec_recent_trend/20251221.txt) | North America Total Electron Content (NATEC), Operational Ve | 75 | 10, noaa, 16, ... |
| [data/noaa_text/na_tec_recent_trend/20251221.txt](data/noaa_text/na_tec_recent_trend/20251221.txt) | North America Total Electron Content (NATEC), Operational Ve | 75 | 10, noaa, 16, ... |
| [data/noaa_text/na_tec_recent_trend/20251222.txt](data/noaa_text/na_tec_recent_trend/20251222.txt) | North America Total Electron Content (NATEC), Operational Ve | 75 | 10, noaa, 16, ... |
| [data/noaa_text/na_tec_recent_trend/20251222.txt](data/noaa_text/na_tec_recent_trend/20251222.txt) | North America Total Electron Content (NATEC), Operational Ve | 75 | 10, noaa, 16, ... |
| [data/noaa_text/na_tec_recent_trend/20251223.txt](data/noaa_text/na_tec_recent_trend/20251223.txt) | North America Total Electron Content (NATEC), Operational Ve | 75 | 10, noaa, 16, ... |
| [data/noaa_text/na_tec_recent_trend/20251223.txt](data/noaa_text/na_tec_recent_trend/20251223.txt) | North America Total Electron Content (NATEC), Operational Ve | 75 | 10, noaa, 16, ... |
| [data/noaa_text/na_tec_recent_trend/20251224.txt](data/noaa_text/na_tec_recent_trend/20251224.txt) | North America Total Electron Content (NATEC), Operational Ve | 75 | 10, noaa, 16, ... |
| [data/noaa_text/na_tec_recent_trend/20251224.txt](data/noaa_text/na_tec_recent_trend/20251224.txt) | North America Total Electron Content (NATEC), Operational Ve | 75 | 10, noaa, 16, ... |
| [data/noaa_text/na_tec_recent_trend/20251225.txt](data/noaa_text/na_tec_recent_trend/20251225.txt) | North America Total Electron Content (NATEC), Operational Ve | 75 | 10, noaa, 16, ... |
| [data/noaa_text/na_tec_recent_trend/20251225.txt](data/noaa_text/na_tec_recent_trend/20251225.txt) | North America Total Electron Content (NATEC), Operational Ve | 75 | 10, noaa, 16, ... |
| [data/noaa_text/na_tec_recent_trend/20251226.txt](data/noaa_text/na_tec_recent_trend/20251226.txt) | North America Total Electron Content (NATEC), Operational Ve | 75 | 10, noaa, 16, ... |
| [data/noaa_text/na_tec_recent_trend/20251226.txt](data/noaa_text/na_tec_recent_trend/20251226.txt) | North America Total Electron Content (NATEC), Operational Ve | 75 | 10, noaa, 16, ... |
| [data/noaa_text/na_tec_recent_trend/20251227.txt](data/noaa_text/na_tec_recent_trend/20251227.txt) | North America Total Electron Content (NATEC), Operational Ve | 75 | 10, noaa, 16, ... |
| [data/noaa_text/na_tec_recent_trend/20251227.txt](data/noaa_text/na_tec_recent_trend/20251227.txt) | North America Total Electron Content (NATEC), Operational Ve | 75 | 10, noaa, 16, ... |
| [data/noaa_text/na_tec_recent_trend/20251228.txt](data/noaa_text/na_tec_recent_trend/20251228.txt) | North America Total Electron Content (NATEC), Operational Ve | 75 | 10, noaa, 16, ... |
| [data/noaa_text/na_tec_recent_trend/20251228.txt](data/noaa_text/na_tec_recent_trend/20251228.txt) | North America Total Electron Content (NATEC), Operational Ve | 75 | 10, noaa, 16, ... |
| [data/noaa_text/na_tec_recent_trend/20251229.txt](data/noaa_text/na_tec_recent_trend/20251229.txt) | North America Total Electron Content (NATEC), Operational Ve | 75 | 10, noaa, 16, ... |
| [data/noaa_text/na_tec_recent_trend/20251229.txt](data/noaa_text/na_tec_recent_trend/20251229.txt) | North America Total Electron Content (NATEC), Operational Ve | 75 | 10, noaa, 16, ... |
| [data/noaa_text/na_tec_stations/20251219.txt](data/noaa_text/na_tec_stations/20251219.txt) | United States Total Electron Content (USTEC), Operational Ve | 86 | noaa, txt, total electron, ... |
| [data/noaa_text/na_tec_stations/20251219.txt](data/noaa_text/na_tec_stations/20251219.txt) | United States Total Electron Content (USTEC), Operational Ve | 86 | noaa, txt, total electron, ... |
| [data/noaa_text/na_tec_stations/20251220.txt](data/noaa_text/na_tec_stations/20251220.txt) | United States Total Electron Content (USTEC), Operational Ve | 86 | noaa, txt, total electron, ... |
| [data/noaa_text/na_tec_stations/20251220.txt](data/noaa_text/na_tec_stations/20251220.txt) | United States Total Electron Content (USTEC), Operational Ve | 86 | noaa, txt, total electron, ... |
| [data/noaa_text/na_tec_stations/20251221.txt](data/noaa_text/na_tec_stations/20251221.txt) | United States Total Electron Content (USTEC), Operational Ve | 86 | noaa, txt, total electron, ... |
| [data/noaa_text/na_tec_stations/20251221.txt](data/noaa_text/na_tec_stations/20251221.txt) | United States Total Electron Content (USTEC), Operational Ve | 86 | noaa, txt, total electron, ... |
| [data/noaa_text/na_tec_stations/20251222.txt](data/noaa_text/na_tec_stations/20251222.txt) | United States Total Electron Content (USTEC), Operational Ve | 86 | noaa, txt, total electron, ... |
| [data/noaa_text/na_tec_stations/20251222.txt](data/noaa_text/na_tec_stations/20251222.txt) | United States Total Electron Content (USTEC), Operational Ve | 86 | noaa, txt, total electron, ... |
| [data/noaa_text/na_tec_stations/20251223.txt](data/noaa_text/na_tec_stations/20251223.txt) | United States Total Electron Content (USTEC), Operational Ve | 86 | noaa, txt, total electron, ... |
| [data/noaa_text/na_tec_stations/20251223.txt](data/noaa_text/na_tec_stations/20251223.txt) | United States Total Electron Content (USTEC), Operational Ve | 86 | noaa, txt, total electron, ... |
| [data/noaa_text/na_tec_stations/20251224.txt](data/noaa_text/na_tec_stations/20251224.txt) | United States Total Electron Content (USTEC), Operational Ve | 86 | noaa, txt, total electron, ... |
| [data/noaa_text/na_tec_stations/20251224.txt](data/noaa_text/na_tec_stations/20251224.txt) | United States Total Electron Content (USTEC), Operational Ve | 86 | noaa, txt, total electron, ... |
| [data/noaa_text/na_tec_stations/20251225.txt](data/noaa_text/na_tec_stations/20251225.txt) | United States Total Electron Content (USTEC), Operational Ve | 86 | noaa, txt, total electron, ... |
| [data/noaa_text/na_tec_stations/20251225.txt](data/noaa_text/na_tec_stations/20251225.txt) | United States Total Electron Content (USTEC), Operational Ve | 86 | noaa, txt, total electron, ... |
| [data/noaa_text/na_tec_stations/20251226.txt](data/noaa_text/na_tec_stations/20251226.txt) | United States Total Electron Content (USTEC), Operational Ve | 86 | noaa, txt, total electron, ... |
| [data/noaa_text/na_tec_stations/20251226.txt](data/noaa_text/na_tec_stations/20251226.txt) | United States Total Electron Content (USTEC), Operational Ve | 86 | noaa, txt, total electron, ... |
| [data/noaa_text/na_tec_stations/20251227.txt](data/noaa_text/na_tec_stations/20251227.txt) | United States Total Electron Content (USTEC), Operational Ve | 86 | noaa, txt, total electron, ... |
| [data/noaa_text/na_tec_stations/20251227.txt](data/noaa_text/na_tec_stations/20251227.txt) | United States Total Electron Content (USTEC), Operational Ve | 86 | noaa, txt, total electron, ... |
| [data/noaa_text/na_tec_stations/20251228.txt](data/noaa_text/na_tec_stations/20251228.txt) | United States Total Electron Content (USTEC), Operational Ve | 86 | noaa, txt, total electron, ... |
| [data/noaa_text/na_tec_stations/20251228.txt](data/noaa_text/na_tec_stations/20251228.txt) | United States Total Electron Content (USTEC), Operational Ve | 86 | noaa, txt, total electron, ... |
| [data/noaa_text/na_tec_stations/20251229.txt](data/noaa_text/na_tec_stations/20251229.txt) | United States Total Electron Content (USTEC), Operational Ve | 86 | noaa, txt, total electron, ... |
| [data/noaa_text/na_tec_stations/20251229.txt](data/noaa_text/na_tec_stations/20251229.txt) | United States Total Electron Content (USTEC), Operational Ve | 86 | noaa, txt, total electron, ... |
| [data/noaa_text/na_tec_total_electron_content/20251219.txt](data/noaa_text/na_tec_total_electron_content/20251219.txt) | North America Total Electron Content (NATEC), Operational Ve | 1427 | 364, 345, 332, ... |
| [data/noaa_text/na_tec_total_electron_content/20251219.txt](data/noaa_text/na_tec_total_electron_content/20251219.txt) | North America Total Electron Content (NATEC), Operational Ve | 1427 | 364, 345, 332, ... |
| [data/noaa_text/na_tec_total_electron_content/20251220.txt](data/noaa_text/na_tec_total_electron_content/20251220.txt) | North America Total Electron Content (NATEC), Operational Ve | 1427 | 364, 345, 332, ... |
| [data/noaa_text/na_tec_total_electron_content/20251220.txt](data/noaa_text/na_tec_total_electron_content/20251220.txt) | North America Total Electron Content (NATEC), Operational Ve | 1427 | 364, 345, 332, ... |
| [data/noaa_text/na_tec_total_electron_content/20251221.txt](data/noaa_text/na_tec_total_electron_content/20251221.txt) | North America Total Electron Content (NATEC), Operational Ve | 1427 | 364, 345, 332, ... |
| [data/noaa_text/na_tec_total_electron_content/20251221.txt](data/noaa_text/na_tec_total_electron_content/20251221.txt) | North America Total Electron Content (NATEC), Operational Ve | 1427 | 364, 345, 332, ... |
| [data/noaa_text/na_tec_total_electron_content/20251222.txt](data/noaa_text/na_tec_total_electron_content/20251222.txt) | North America Total Electron Content (NATEC), Operational Ve | 1427 | 364, 345, 332, ... |
| [data/noaa_text/na_tec_total_electron_content/20251222.txt](data/noaa_text/na_tec_total_electron_content/20251222.txt) | North America Total Electron Content (NATEC), Operational Ve | 1427 | 364, 345, 332, ... |
| [data/noaa_text/na_tec_total_electron_content/20251223.txt](data/noaa_text/na_tec_total_electron_content/20251223.txt) | North America Total Electron Content (NATEC), Operational Ve | 1427 | 364, 345, 332, ... |
| [data/noaa_text/na_tec_total_electron_content/20251223.txt](data/noaa_text/na_tec_total_electron_content/20251223.txt) | North America Total Electron Content (NATEC), Operational Ve | 1427 | 364, 345, 332, ... |
| [data/noaa_text/na_tec_total_electron_content/20251224.txt](data/noaa_text/na_tec_total_electron_content/20251224.txt) | North America Total Electron Content (NATEC), Operational Ve | 1427 | 364, 345, 332, ... |
| [data/noaa_text/na_tec_total_electron_content/20251224.txt](data/noaa_text/na_tec_total_electron_content/20251224.txt) | North America Total Electron Content (NATEC), Operational Ve | 1427 | 364, 345, 332, ... |
| [data/noaa_text/na_tec_total_electron_content/20251225.txt](data/noaa_text/na_tec_total_electron_content/20251225.txt) | North America Total Electron Content (NATEC), Operational Ve | 1427 | 364, 345, 332, ... |
| [data/noaa_text/na_tec_total_electron_content/20251225.txt](data/noaa_text/na_tec_total_electron_content/20251225.txt) | North America Total Electron Content (NATEC), Operational Ve | 1427 | 364, 345, 332, ... |
| [data/noaa_text/na_tec_total_electron_content/20251226.txt](data/noaa_text/na_tec_total_electron_content/20251226.txt) | North America Total Electron Content (NATEC), Operational Ve | 1427 | 364, 345, 332, ... |
| [data/noaa_text/na_tec_total_electron_content/20251226.txt](data/noaa_text/na_tec_total_electron_content/20251226.txt) | North America Total Electron Content (NATEC), Operational Ve | 1427 | 364, 345, 332, ... |
| [data/noaa_text/na_tec_total_electron_content/20251227.txt](data/noaa_text/na_tec_total_electron_content/20251227.txt) | North America Total Electron Content (NATEC), Operational Ve | 1427 | 364, 345, 332, ... |
| [data/noaa_text/na_tec_total_electron_content/20251227.txt](data/noaa_text/na_tec_total_electron_content/20251227.txt) | North America Total Electron Content (NATEC), Operational Ve | 1427 | 364, 345, 332, ... |
| [data/noaa_text/na_tec_total_electron_content/20251228.txt](data/noaa_text/na_tec_total_electron_content/20251228.txt) | North America Total Electron Content (NATEC), Operational Ve | 1427 | 364, 345, 332, ... |
| [data/noaa_text/na_tec_total_electron_content/20251228.txt](data/noaa_text/na_tec_total_electron_content/20251228.txt) | North America Total Electron Content (NATEC), Operational Ve | 1427 | 364, 345, 332, ... |
| [data/noaa_text/na_tec_total_electron_content/20251229.txt](data/noaa_text/na_tec_total_electron_content/20251229.txt) | North America Total Electron Content (NATEC), Operational Ve | 1427 | 364, 345, 332, ... |
| [data/noaa_text/na_tec_total_electron_content/20251229.txt](data/noaa_text/na_tec_total_electron_content/20251229.txt) | North America Total Electron Content (NATEC), Operational Ve | 1427 | 364, 345, 332, ... |
| [data/noaa_text/na_tec_uncertainty/20251219.txt](data/noaa_text/na_tec_uncertainty/20251219.txt) | North America Total Electron Content (NATEC), Operational Ve | 75 | 26, 26 26, 27, ... |
| [data/noaa_text/na_tec_uncertainty/20251219.txt](data/noaa_text/na_tec_uncertainty/20251219.txt) | North America Total Electron Content (NATEC), Operational Ve | 75 | 26, 26 26, 27, ... |
| [data/noaa_text/na_tec_uncertainty/20251220.txt](data/noaa_text/na_tec_uncertainty/20251220.txt) | North America Total Electron Content (NATEC), Operational Ve | 75 | 26, 26 26, 27, ... |
| [data/noaa_text/na_tec_uncertainty/20251220.txt](data/noaa_text/na_tec_uncertainty/20251220.txt) | North America Total Electron Content (NATEC), Operational Ve | 75 | 26, 26 26, 27, ... |
| [data/noaa_text/na_tec_uncertainty/20251221.txt](data/noaa_text/na_tec_uncertainty/20251221.txt) | North America Total Electron Content (NATEC), Operational Ve | 75 | 26, 26 26, 27, ... |
| [data/noaa_text/na_tec_uncertainty/20251221.txt](data/noaa_text/na_tec_uncertainty/20251221.txt) | North America Total Electron Content (NATEC), Operational Ve | 75 | 26, 26 26, 27, ... |
| [data/noaa_text/na_tec_uncertainty/20251222.txt](data/noaa_text/na_tec_uncertainty/20251222.txt) | North America Total Electron Content (NATEC), Operational Ve | 75 | 26, 26 26, 27, ... |
